x/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiOSAdView.m357cb79062fab741^728cd89062fab741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^4030"CompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=efcb1c59-534e-4d9d-b200-cfd04023ecc5 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-ecexguuyyvomofgylwkclmyepnar/photo106_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSAdView.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSAdView.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiOSAdView.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSAdView.o36"80D9C36D-B9AF-43E2-A5BE-BF498BFCFE70-

CCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402285200.689557
e402285200.821053
r1
xCompileC
xbuild/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiOSAdViewProxy.mefadb09062fab741^7b2fd29062fab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^4060"CompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=efcb1c59-534e-4d9d-b200-cfd04023ecc5 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-ecexguuyyvomofgylwkclmyepnar/photo106_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSAdViewProxy.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSAdViewProxy.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSAdViewProxy.o36"3EA3D6A2-BFB1-4849-9177-C53D3C8271A2-

CCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402285201.172989
e402285201.340211
r1
xCompileC
xbuild/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiOSCoverFlowView.m506d2c9162fab741^e316579162fab741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^4072"CompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=efcb1c59-534e-4d9d-b200-cfd04023ecc5 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-ecexguuyyvomofgylwkclmyepnar/photo106_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSCoverFlowView.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSCoverFlowView.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSCoverFlowView.o36"EDE6A57D-6738-498E-8AB8-FDA2B82AB087-

CCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402285201.178872
e402285201.315199
r1
xCompileC
xbuild/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.maaee2d9162fab741^f7af509162fab741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^4102"CompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=efcb1c59-534e-4d9d-b200-cfd04023ecc5 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/photo106-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/photo106_Prefix-ecexguuyyvomofgylwkclmyepnar/photo106_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o36"3015052D-1E1C-44E0-9131-3FCE2F3A1F4E-
