CCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402282595.758448
e402282595.882579
r1
xCompileC
xbuild/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.me44dc26358fab741^a1f8e16358fab741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^4024"CompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3504b85a-eae8-4d4b-a80d-0680c44ad39b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-bafethvryfdrdebvbzetkjoylatz/rss004_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o36"CD92DB9D-C5AF-41CB-B575-4344AF6E00C5-

CCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402282596.066627
e402282596.217832
r1
xCompileC
xbuild/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSDocumentViewerProxy.me73a116458fab741^2fc3376458fab741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m0000000000000000^4030"CompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3504b85a-eae8-4d4b-a80d-0680c44ad39b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-bafethvryfdrdebvbzetkjoylatz/rss004_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o36"FDE8E9E5-9B9F-4B17-BB16-EBFA35867DCC-

CCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402282595.303531
e402282595.417461
r1
xCompileC
xbuild/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSProxy.mc7d84d6358fab741^d9ea6a6358fab741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^3946"CompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3504b85a-eae8-4d4b-a80d-0680c44ad39b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-bafethvryfdrdebvbzetkjoylatz/rss004_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSProxy.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSProxy.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSProxy.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSProxy.o36"FCB163CE-25C9-4EA6-A548-109A99BA0F87-

CCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402282596.011089
e402282596.131271
r1
xCompileC
xbuild/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSTabbedBarProxy.mf4fb026458fab741^b9a5216458fab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^4000"CompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3504b85a-eae8-4d4b-a80d-0680c44ad39b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-bafethvryfdrdebvbzetkjoylatz/rss004_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/TiUIiOSTabbedBarProxy.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o36"0CE1ADBB-E5E1-4063-AD78-2047AB4E9806-
