Logfile initialized
[INFO] logfile = /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build.log
[DEBUG] /Users/kokucy/Library/Application Support/Titanium/mobilesdk/osx/3.1.2.GA/android/builder.py install KitchenSink /Users/kokucy/Developer/android/sdk /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink com.appcelerator.kitchensink 6
[INFO] Titanium SDK version: 3.1.2 (08/14/13 12:45 5ceaff8)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 0 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 5 seconds)
[DEBUG] waited 8.099364 seconds on emulator to get ready
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/controls/buttonbar.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/controls/system_buttons.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/controls/tabbedbar.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/controls/textarea_autodetect.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/controls/textfield_buttons.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/controls/textfield_scrollview.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/controls/textfield_toolbar.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/controls/toolbar.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/mashups/rss.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/mashups/strip_tags.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/app_badge.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/camera_ar.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/camera_file.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/camera_gallery.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/camera_overlay.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/camera_overlay_webview.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/camera_video.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/ipad_feature.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/movie_embed.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/movie_remote2.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/music.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/music_picker.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/music_query.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/photo_gallery_bgimage.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/photo_gallery_camera.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/photo_gallery_file.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/photo_gallery_save.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/photo_gallery_video.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/photo_gallery_xhr.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/push_notification.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/record_video.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/screenshot.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/shake.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/sound_bg.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/sound_record.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/sound_session_mode.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/phone/statusbar.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/platform/bonjour.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/platform/custom_properties.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/platform/custom_properties_2.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/platform/ios_sockets.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/platform/xhr_fileupload.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ios/ApplicationWindow.js
[DEBUG] from resource zip => assets/Resources/ui/mobileweb/ApplicationWindow.js
[DEBUG] from resource zip => assets/Resources/ui/tablet/ios/baseui/3298.js
[DEBUG] from resource zip => assets/Resources/ui/tablet/ios/baseui/camera_popover.js
[DEBUG] from resource zip => assets/Resources/ui/tablet/ios/baseui/main_tests.js
[DEBUG] from resource zip => assets/Resources/ui/tablet/ios/baseui/movie.mp4
[DEBUG] from resource zip => assets/Resources/ui/tablet/ios/baseui/nav_controller.js
[DEBUG] from resource zip => assets/Resources/ui/tablet/ios/baseui/option_dialog.js
[DEBUG] from resource zip => assets/Resources/ui/tablet/ios/baseui/popover.js
[DEBUG] from resource zip => assets/Resources/ui/tablet/ios/baseui/split_view_features.js
[DEBUG] from resource zip => assets/Resources/ui/tablet/ios/baseui/split_view_nav.js
[DEBUG] from resource zip => assets/Resources/ui/tablet/ios/baseui/split_view_plain.js
[DEBUG] from resource zip => assets/Resources/ui/tablet/ios/baseui/video.js
[DEBUG] from resource zip => assets/Resources/app.js
[DEBUG] from resource zip => assets/Resources/app.jss
[DEBUG] from resource zip => assets/Resources/appicon.png
[DEBUG] from resource zip => assets/Resources/common.jss
[DEBUG] from resource zip => assets/Resources/default.png
[DEBUG] from resource zip => assets/Resources/testservice.js
[DEBUG] from resource zip => assets/Resources/ti.cloud.js
[DEBUG] from resource zip => assets/Resources/welcome.js
[DEBUG] from resource zip => assets/app.json
[DEBUG] from resource zip => assets/index.json
[DEBUG] from resource zip => res/drawable/appicon.png
[DEBUG] from resource zip => res/drawable/background.png
[DEBUG] from resource zip => res/drawable/btn_check_buttonless_on_64.png
[DEBUG] from resource zip => res/drawable/btn_more_64.png
[DEBUG] from resource zip => res/drawable/com_facebook_button_check.xml
[DEBUG] from resource zip => res/drawable/com_facebook_button_check_off.png
[DEBUG] from resource zip => res/drawable/com_facebook_button_check_on.png
[DEBUG] from resource zip => res/drawable/com_facebook_button_grey_focused.9.png
[DEBUG] from resource zip => res/drawable/com_facebook_button_grey_normal.9.png
[DEBUG] from resource zip => res/drawable/com_facebook_button_grey_pressed.9.png
[DEBUG] from resource zip => res/drawable/com_facebook_close.png
[DEBUG] from resource zip => res/drawable/com_facebook_icon.png
[DEBUG] from resource zip => res/drawable/com_facebook_list_divider.9.png
[DEBUG] from resource zip => res/drawable/com_facebook_list_section_header_background.9.png
[DEBUG] from resource zip => res/drawable/com_facebook_loginbutton_blue.xml
[DEBUG] from resource zip => res/drawable/com_facebook_loginbutton_blue_focused.png
[DEBUG] from resource zip => res/drawable/com_facebook_loginbutton_blue_normal.png
[DEBUG] from resource zip => res/drawable/com_facebook_loginbutton_blue_pressed.png
[DEBUG] from resource zip => res/drawable/com_facebook_loginbutton_silver.xml
[DEBUG] from resource zip => res/drawable/com_facebook_logo.png
[DEBUG] from resource zip => res/drawable/com_facebook_picker_item_background.xml
[DEBUG] from resource zip => res/drawable/com_facebook_picker_list_focused.9.png
[DEBUG] from resource zip => res/drawable/com_facebook_picker_list_longpressed.9.png
[DEBUG] from resource zip => res/drawable/com_facebook_picker_list_pressed.9.png
[DEBUG] from resource zip => res/drawable/com_facebook_picker_list_selector.xml
[DEBUG] from resource zip => res/drawable/com_facebook_picker_list_selector_background_transition.xml
[DEBUG] from resource zip => res/drawable/com_facebook_picker_list_selector_disabled.9.png
[DEBUG] from resource zip => res/drawable/com_facebook_picker_top_button.xml
[DEBUG] from resource zip => res/drawable/com_facebook_place_default_icon.png
[DEBUG] from resource zip => res/drawable/com_facebook_profile_default_icon.png
[DEBUG] from resource zip => res/drawable/com_facebook_profile_picture_blank_portrait.png
[DEBUG] from resource zip => res/drawable/com_facebook_profile_picture_blank_square.png
[DEBUG] from resource zip => res/drawable/com_facebook_top_background.xml
[DEBUG] from resource zip => res/drawable/com_facebook_top_button.xml
[DEBUG] from resource zip => res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
[DEBUG] from resource zip => res/drawable/disclosure_64.png
[DEBUG] from resource zip => res/drawable/titanium_facebook_login.png
[DEBUG] from resource zip => res/drawable/titanium_facebook_login_down.png
[DEBUG] from resource zip => res/drawable/titanium_facebook_login_wide.png
[DEBUG] from resource zip => res/drawable/titanium_facebook_login_wide_down.png
[DEBUG] from resource zip => res/drawable/titanium_facebook_logout.png
[DEBUG] from resource zip => res/drawable/titanium_facebook_logout_down.png
[DEBUG] from resource zip => res/layout/com_facebook_friendpickerfragment.xml
[DEBUG] from resource zip => res/layout/com_facebook_login_activity_layout.xml
[DEBUG] from resource zip => res/layout/com_facebook_picker_activity_circle_row.xml
[DEBUG] from resource zip => res/layout/com_facebook_picker_checkbox.xml
[DEBUG] from resource zip => res/layout/com_facebook_picker_image.xml
[DEBUG] from resource zip => res/layout/com_facebook_picker_list_row.xml
[DEBUG] from resource zip => res/layout/com_facebook_picker_list_section_header.xml
[DEBUG] from resource zip => res/layout/com_facebook_picker_search_box.xml
[DEBUG] from resource zip => res/layout/com_facebook_picker_title_bar.xml
[DEBUG] from resource zip => res/layout/com_facebook_picker_title_bar_stub.xml
[DEBUG] from resource zip => res/layout/com_facebook_placepickerfragment.xml
[DEBUG] from resource zip => res/layout/com_facebook_placepickerfragment_list_row.xml
[DEBUG] from resource zip => res/layout/com_facebook_usersettingsfragment.xml
[DEBUG] from resource zip => res/layout/titanium_tabgroup.xml
[DEBUG] from resource zip => res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG] from resource zip => res/layout/titanium_ui_list_item.xml
[DEBUG] from resource zip => res/xml/preferences.xml
[DEBUG] from resource zip => AndroidManifest.xml
[DEBUG] from resource zip => resources.arsc
[DEBUG] from resource zip => res/drawable-hdpi/com_facebook_button_grey_focused.9.png
[DEBUG] from resource zip => res/drawable-hdpi/com_facebook_button_grey_normal.9.png
[DEBUG] from resource zip => res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
[DEBUG] from resource zip => res/drawable-hdpi/com_facebook_close.png
[DEBUG] from resource zip => res/drawable-hdpi/com_facebook_icon.png
[DEBUG] from resource zip => res/drawable-hdpi/com_facebook_loginbutton_blue_focused.png
[DEBUG] from resource zip => res/drawable-hdpi/com_facebook_loginbutton_blue_normal.png
[DEBUG] from resource zip => res/drawable-hdpi/com_facebook_loginbutton_blue_pressed.png
[DEBUG] from resource zip => res/drawable-hdpi/com_facebook_logo.png
[DEBUG] from resource zip => res/drawable-ldpi/com_facebook_close.png
[DEBUG] from resource zip => res/drawable-ldpi/com_facebook_icon.png
[DEBUG] from resource zip => res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
[DEBUG] from resource zip => res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
[DEBUG] from resource zip => res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
[DEBUG] from resource zip => res/drawable-xhdpi/com_facebook_close.png
[DEBUG] from resource zip => res/drawable-xhdpi/com_facebook_loginbutton_blue_focused.png
[DEBUG] from resource zip => res/drawable-xhdpi/com_facebook_loginbutton_blue_normal.png
[DEBUG] from resource zip => res/drawable-xhdpi/com_facebook_loginbutton_blue_pressed.png
[DEBUG] from resource zip => res/drawable-xhdpi/com_facebook_logo.png
[DEBUG] from resource zip => res/drawable-land-mdpi/background.png
[DEBUG] from resource zip => res/drawable-long-land-hdpi/appc_small_5dcee80c58.png
[DEBUG] from resource zip => res/drawable-long-land-hdpi/background.png
[DEBUG] from resource zip => res/drawable-long-land-hdpi/cloud2_a62a083799.png
[DEBUG] from resource zip => res/drawable-long-land-hdpi/cloud3_4d0e39c95b.png
[DEBUG] from resource zip => res/drawable-long-land-ldpi/appc_small_5dcee80c58.png
[DEBUG] from resource zip => res/drawable-long-land-ldpi/background.png
[DEBUG] from resource zip => res/drawable-long-land-ldpi/cloud2_a62a083799.png
[DEBUG] from resource zip => res/drawable-long-land-ldpi/cloud3_4d0e39c95b.png
[DEBUG] from resource zip => res/drawable-long-port-hdpi/appc_small_5dcee80c58.png
[DEBUG] from resource zip => res/drawable-long-port-hdpi/background.png
[DEBUG] from resource zip => res/drawable-long-port-hdpi/cloud2_a62a083799.png
[DEBUG] from resource zip => res/drawable-long-port-hdpi/cloud3_4d0e39c95b.png
[DEBUG] from resource zip => res/drawable-long-port-ldpi/appc_small_5dcee80c58.png
[DEBUG] from resource zip => res/drawable-long-port-ldpi/background.png
[DEBUG] from resource zip => res/drawable-long-port-ldpi/cloud2_a62a083799.png
[DEBUG] from resource zip => res/drawable-long-port-ldpi/cloud3_4d0e39c95b.png
[DEBUG] from resource zip => res/drawable-notlong-land-hdpi/appc_small_5dcee80c58.png
[DEBUG] from resource zip => res/drawable-notlong-land-hdpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-land-hdpi/cloud2_a62a083799.png
[DEBUG] from resource zip => res/drawable-notlong-land-hdpi/cloud3_4d0e39c95b.png
[DEBUG] from resource zip => res/drawable-notlong-land-ldpi/appc_small_5dcee80c58.png
[DEBUG] from resource zip => res/drawable-notlong-land-ldpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-land-ldpi/cloud2_a62a083799.png
[DEBUG] from resource zip => res/drawable-notlong-land-ldpi/cloud3_4d0e39c95b.png
[DEBUG] from resource zip => res/drawable-notlong-land-mdpi/appc_small_5dcee80c58.png
[DEBUG] from resource zip => res/drawable-notlong-land-mdpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-land-mdpi/cloud2_a62a083799.png
[DEBUG] from resource zip => res/drawable-notlong-land-mdpi/cloud3_4d0e39c95b.png
[DEBUG] from resource zip => res/drawable-notlong-port-hdpi/appc_small_5dcee80c58.png
[DEBUG] from resource zip => res/drawable-notlong-port-hdpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-port-hdpi/cloud2_a62a083799.png
[DEBUG] from resource zip => res/drawable-notlong-port-hdpi/cloud3_4d0e39c95b.png
[DEBUG] from resource zip => res/drawable-notlong-port-ldpi/appc_small_5dcee80c58.png
[DEBUG] from resource zip => res/drawable-notlong-port-ldpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-port-ldpi/cloud2_a62a083799.png
[DEBUG] from resource zip => res/drawable-notlong-port-ldpi/cloud3_4d0e39c95b.png
[DEBUG] from resource zip => res/drawable-notlong-port-mdpi/appc_small_5dcee80c58.png
[DEBUG] from resource zip => res/drawable-notlong-port-mdpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-port-mdpi/cloud2_a62a083799.png
[DEBUG] from resource zip => res/drawable-notlong-port-mdpi/cloud3_4d0e39c95b.png
[DEBUG] from JAR /Users/kokucy/Library/Application Support/Titanium/mobilesdk/osx/3.1.2.GA/android/thirdparty.jar => org/apache/Commons-NOTICE.txt
[DEBUG] from JAR /Users/kokucy/Library/Application Support/Titanium/mobilesdk/osx/3.1.2.GA/android/thirdparty.jar => org/apache/HttpComponents-NOTICE.txt
[DEBUG] from JAR /Users/kokucy/Library/Application Support/Titanium/mobilesdk/osx/3.1.2.GA/android/thirdparty.jar => org/apache/mime4j-NOTICE.txt
[DEBUG] from JAR /Users/kokucy/Library/Application Support/Titanium/mobilesdk/osx/3.1.2.GA/android/titanium.jar => org/appcelerator/titanium/build.properties
